transaction_amount,transaction_time,transaction_frequency,location_change,device_change,merchant_risk,transaction_type,class
3274,9,1,0,0,0.11,1,0
3872,10,3,0,0,0.21,0,0
430,16,4,0,0,0.17,1,0
3835,8,2,0,0,0.07,1,0
1615,19,2,0,0,0.05,1,0
2424,6,4,0,0,0.26,0,0
847,14,1,0,0,0.23,0,0
3853,21,4,0,0,0.39,0,0
289,19,3,0,0,0.27,1,0
3738,9,4,0,0,0.21,0,0
3990,12,1,0,0,0.21,1,0
2535,14,4,0,0,0.25,1,0
2924,15,1,0,0,0.13,1,0
1490,17,3,0,0,0.26,1,0
134,19,1,0,0,0.14,1,0
3559,7,2,0,0,0.23,1,0
3943,11,1,0,0,0.39,1,0
1679,7,2,0,0,0.36,1,0
915,20,4,0,0,0.25,1,0
1116,19,4,0,0,0.35,0,0
437,20,1,0,0,0.26,0,0
863,17,4,0,0,0.15,0,0
2162,18,1,0,0,0.06,0,0
1467,6,4,0,0,0.15,0,0
1262,8,1,0,0,0.3,0,0
2436,16,1,0,0,0.37,1,0
2188,17,3,0,0,0.35,1,0
3077,6,4,0,0,0.18,1,0
1851,10,3,0,0,0.26,1,0
1670,6,3,0,0,0.09,1,0
2790,6,1,0,0,0.25,0,0
497,12,3,0,0,0.23,0,0
1981,15,4,0,0,0.09,0,0
963,12,1,0,0,0.16,1,0
2023,19,1,0,0,0.14,0,0
1778,16,1,0,0,0.13,1,0
1822,8,2,0,0,0.36,1,0
2704,19,1,0,0,0.09,1,0
1151,17,4,0,0,0.2,1,0
1454,21,2,0,0,0.09,0,0
3402,19,1,0,0,0.15,0,0
2780,9,1,0,0,0.35,0,0
809,13,3,0,0,0.2,0,0
3396,8,2,0,0,0.17,0,0
3998,11,4,0,0,0.23,0,0
3863,6,2,0,0,0.39,1,0
1391,19,3,0,0,0.22,0,0
1736,6,4,0,0,0.06,0,0
101,7,4,0,0,0.07,0,0
1859,6,1,0,0,0.13,1,0
1176,17,2,0,0,0.39,1,0
2394,9,3,0,0,0.32,0,0
500,20,2,0,0,0.18,1,0
3781,11,2,0,0,0.24,1,0
2291,6,1,0,0,0.16,1,0
2611,18,3,0,0,0.26,0,0
2055,8,2,0,0,0.23,0,0
3319,21,3,0,0,0.11,0,0
2059,21,3,0,0,0.38,0,0
1902,17,1,0,0,0.09,0,0
1538,19,2,0,0,0.14,1,0
2291,15,4,0,0,0.24,1,0
980,7,1,0,0,0.08,1,0
552,10,4,0,0,0.27,0,0
3404,8,3,0,0,0.3,0,0
503,13,2,0,0,0.32,1,0
727,16,1,0,0,0.11,1,0
203,9,2,0,0,0.05,1,0
1596,8,1,0,0,0.05,1,0
977,7,2,0,0,0.29,1,0
1056,14,4,0,0,0.3,0,0
497,10,4,0,0,0.31,1,0
1515,12,3,0,0,0.28,0,0
2835,17,3,0,0,0.18,0,0
1145,19,2,0,0,0.39,0,0
662,11,4,0,0,0.27,1,0
3448,19,1,0,0,0.25,1,0
1604,10,4,0,0,0.3,0,0
3687,8,4,0,0,0.28,0,0
3343,17,2,0,0,0.38,0,0
2665,8,4,0,0,0.06,1,0
3520,6,2,0,0,0.39,0,0
799,6,4,0,0,0.15,0,0
3075,12,1,0,0,0.16,1,0
2165,14,2,0,0,0.38,1,0
1446,13,2,0,0,0.08,1,0
3001,12,2,0,0,0.14,1,0
1509,15,1,0,0,0.35,0,0
3982,11,4,0,0,0.24,1,0
2906,15,3,0,0,0.14,1,0
624,17,2,0,0,0.05,1,0
784,9,1,0,0,0.07,1,0
499,19,4,0,0,0.36,0,0
1215,7,2,0,0,0.2,0,0
953,8,1,0,0,0.1,1,0
1248,11,2,0,0,0.35,0,0
1815,15,2,0,0,0.16,0,0
2591,10,1,0,0,0.34,1,0
3151,17,1,0,0,0.21,1,0
976,21,4,0,0,0.19,0,0
2970,13,4,0,0,0.1,1,0
735,15,2,0,0,0.06,1,0
930,8,4,0,0,0.31,1,0
840,15,1,0,0,0.08,0,0
3564,17,1,0,0,0.07,1,0
612,20,2,0,0,0.13,1,0
659,14,4,0,0,0.38,0,0
3443,18,3,0,0,0.28,0,0
2937,18,3,0,0,0.07,1,0
1779,8,1,0,0,0.09,0,0
1343,10,3,0,0,0.06,1,0
1057,9,1,0,0,0.22,1,0
2621,21,1,0,0,0.22,0,0
3425,19,1,0,0,0.19,1,0
1881,10,4,0,0,0.07,0,0
2909,8,2,0,0,0.23,1,0
1448,18,4,0,0,0.27,1,0
